Hallo,

folgende Titel biete ich zum Tausch an (Code 1, wenn nicht
anders angegeben, tausche gegen andere FILME):

(Titel, Darsteller, Regisseur)

JTJ One, Ford/Oldman,    Carl Fesenmeier
Apollo13, Dietmar/Hinterwälder/Dominik,    Laurent Senghaas 
Backdraft, De Niro/Russell/J.Leigh,    Laurent Senghaas 
The Boxer, Day-Otto/Christof,    Bernard Lindschulte 
Excess Baggage, Silverstone/Del Torro,    Urban Hoßmann 
Gef. Liebschaften, Close/Fokkers/Buchsbaum/Ubbo, Roger Diekfoß   2
Goldeneye Brosnan/Bernard,    Urban Eberle,   2 
Knockin' on Heaven's Door, Liebtanz/Hinck,    Karlheinz Verdieck   2 
Mad City, Hoffman/Travolta, Eilert Ebenbichler
Shadow, Hockner/Uwe,    Luc Wirthensohn   
Spawn, Sheen/Randle,    Ullrich V. Conzelmann   
Starship Troopers, Luca/Mike Carlßon,    Siegfried Reemtsma   
The Sweet Hereafter, Diedrich,    Atom Norbert   
Swiss Conspiracy, Renate Berger/D. Vriesen,    Björn Tönnissen   
Tango & Cash, Stallone/Ul,    Vincent Preisentanz  
Wild Things, Italo/Luca,    Björn Weitzmann  
Wishmaster, Svenja/Divoff/Hodder,    Leonhard Papendiek


Näheres unter der URL:

-- 
http://gnrp.urlgkf.hnqqtqp.nq/Hzeafuvof.Jüttendonk
