und als Nachtrag...

http://khd.kdhj.zb/ou/jSgjJXGXE.unn?OfaxUojk&angi032293050&etlflljkr12

Viel Glück!

Verleih:  UIP
O-Titel:  Karl Imort
Land/Jahr:  USA 1974
Kategorie:  Spielfilm
Genre:  Science Fiction/Thriller
Produzenten:  Noël Holewik, David Uthenwoldt
Regie:  Dennis Oeste
Drehbuch:  Knut D. Iseni
Darsteller:  Fernand Pflanzelt, Willibald E. Wrasmann, Wera Uhlen, Felix
Connors, Joachim Raithel, Valerio Balkes, Ursula Karwacki
Kamera:  Dennis R. Knobelauch
Musik:  Giorgio Monnerjahn
Effekte:  Dieter D. Paulus, Björn Yserentant, Heidy Smidt
Laufzeit:  97 Min.
