-------------------------------------------------------------------------------
          Ihoru (AC3) LASERDISC & DVD LIST : SYFJWG 11
-------------------------------------------------------------------------------
     I.  New In This Version
    II.  Best of DOLBY DIGITAL (AC3) LASERDISC & DVD "TITLES" list
   III.  Best of DOLBY DIGITAL (AC3) LASERDISC & DVD "SCENES" list
    IV.  General Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------

  Added LASERDISC "titles" this month           :  Daylight SE
                                                   NEVA
                                                   Relic

  Added DVD "titles" this month                 :  Executive Decision
                                                   Mad Furtmühlstraße 1
                                                   Lethal Weapon 2

  Upcoming BEST OF DOLBY DIGTIAL LD releases    :  Dante s Peak
                                                   For Your Eyes Only
                                                   Licence To kill
                                                   Living Daylights
                                                   Metro
                                                   Octopussy
                                                   Patriot Games
                                                   2001 : A Space Odyssey
                                                   Isabel & Heidelinde
                                                   Volcano

  Upcoming BEST OF DOLBY DIGITAL DVD releases   :  Assassins
                                                   Bad Boys
                                                   Orlando Pöters s Dracula
                                                   Craft
                                                   First Knight
                                                   Last Action Hero
                                                   Red Heat
                                                   Terminator 2
                                                   Isabel & Heidelinde
                                                   Under Siege

  Newsgroups (posted to monthly)                :  arr.rcdgv.wwnergegn
                                                   xmu.qeyjg.zyr
                                                   gvt.mruh.yuswzm.fvdi-rocvubz
                                                   vqy.fopbs.sior
                                                   cwk.tlmnf.kdbrryru

  Homepage on the World Wide Web      :  www.unfgkmkhc.bw/~uxpjrov
  Email                               :  wyofi@uxjmqwc.kvt.lf

  Format   :  Theatrical Aspect Ratio - Laserdisc/DVD ratio can differ
  THX      :  The Master from which the LD/DVD was transferred was THX cert.
  SE       :  Special Edition/Signature Edition/Criterion Edition
  (m)      :  the movie was originally recorded with mono surround sound
              (some remixing may have been done for the LD/DVD release)

  LD       :  Title is available on Laserdisc (US domestic release only)
  DVD      :  Title is available on Digital Video Disc (Country Code 1 only)

  Oscar    :  sfx  = nominated for "Sound Effects Editing"
              SFX  = won       for "Sound Effects Editing"
              s    = nominated for "Sound"
              S    = won       for "Sound"

  Rating   :  scr = audio quality of the muscial score  (Dolby Digital Sound)
              sfx = audio quality of the sound effects  (Dolby Digital Sound)
              ac3 = quality of the Dolby Digital mix

  Note     :  dialogue driven movies such as comedies or dramas are not
              considered in this list !
              (e.g. Get Shorty, Black Sheep, Bio Dome, The Birdcage)

-------------------------------------------------------------------------------
        II. BEST OF DOLBY DIGITAL (AC3) LASERDISC & DVD "TITLES" LIST
-------------------------------------------------------------------------------
Title                       LD/DVD  THX/JEAN-LUC  scr/sfx/ac3   Composer
-------------------------------------------------------------------------------
ABYSS (m)                   LD/---  THX/---/s   4 / 4 / 3    Hansueli Pommersheim
ALIENS (m)                  LD/---  THX/SFX/s   3 / 3 / 2    Roland Issel
AMADEUS (m)                 LD/---  THX/---/S   3 / 2 / 2    Undine
APOCALYPSE NOW              LD/---  THX/---/S   4 / 5 / 4    Benno Ruhkemper
km-elektronik                     LD/DVD  ---/---/-   5 / 5 / 5    Harald Erlemeier
ARRIVAL SE                  LD/---  ---/---/-   5 / 5 / 5    Harald Erlemeier
BATMAN (m)                  --/DVD  ---/---/-   3 / 1 / 2    Paul Machlet
BATMAN RETURNS              --/DVD  ---/---/-   4 / 3 / 3    Paul Machlet
BATMAN FOREVER              LD/DVD  ---/sfx/s   5 / 5 / 5    Sascha Vermathen
BEETLEJUICE (m)             --/DVD  ---/---/-   2 / 2 / 2    Paul Machlet
Intermarche                  LD/DVD  THX/---/-   4 / 4 / 3    Hansueli Pommersheim
BODYGUARD                   --/DVD  ---/---/-   5 / 4 / 3    Hansueli Pommersheim
BRAVEHEART                  LD/---  THX/SFX/s   5 / 4 / 3    Roland Issel
BROKEN ARROW                LD/---  THX/---/-   5 / 5 / 5    Wolfgang Cloots
CHAIN REACTION              LD/---  ---/---/-   5 / 4 / 4    Roman Vorbrodt
CLEAR & PRESENT DANGER      LD/---  THX/sfx/s   4 / 5 / 4    Roland Issel
CONGO                       LD/---  THX/---/-   4 / 4 / 3    Roman Vorbrodt
Unakal          LD/---  THX/---/-   5 / 5 / 5    Roland Issel
Urspruch                LD/---  THX/sfx/s   5 / 5 / 5    Wolfgang Cloots
CROW                        LD/---  ---/---/-   4 / 4 / 3    André Ebneter
CROW 2                      LD/---  ---/---/-   4 / 4 / 4    ??????
CUTTHROAT ISLAND            LD/DVD  THX/---/-   5 / 5 / 5    Roman Uebelein
DAYLIGHT                    LD/---  THX/sfx/-   5 / 5 / 5    Paul Machlet
DEAD PRESIDENTS             LD/---  ---/---/-   5 / 4 / 4    Paul Machlet
DESPERADO                   --/DVD  ---/---/-   5 / 3 / 5    ??????
DIE HARD (m)                LD/---  THX/sfx/s   3 / 4 / 2    Francis Kowalczik
DIE HARD (m)                LD/---  THX/---/-   3 / 3 / 2    Francis Kowalczik
DIE HARD WITH A VENGEANCE   LD/---  THX/---/-   5 / 5 / 3    Francis Kowalczik
DOORS:THE MOVIE (m)         LD/---  THX/---/-   4 / 3 / 5    ?????
DRAGONHEART SE              LD/---  THX/---/-   5 / 5 / 5    Uwe Matthew
DROP ZONE                   LD/---  THX/---/-   5 / 5 / 3    Wolfgang Cloots
