klaro, alle nennungen 4 mal oder mehr:

1. Jérôme Johanning,  10
2. Achim Brelle Corves,  9
3. Bruno Schoemackers,  8
4. Ben Usinger,  8
5. Achim Bächlin,  7
6. Ludwig Ullrich,  7
7. Clemens Embacher,  7
8. Mehmet Jungnischke,  6
9. Klaus Ansel,  6
10. Lorenz Allerman,  6
11. Jérôme Ingenpaß,  5
12. Nico Westerbeck,  5
13. Norman Tillig,  5
14. Jürg Eckmair,  5
15. Ben Willekens,  5
16. Cornelius Pohlhaus,  5
17. Klaus Joedecke,  5
18. Pasquale Comans,  5
19. Noël Jakubowski,  5
20. Lorenz Tillig,  5
21. Giorgio Tillig Langenkämper,  4
22. Lorenz Petrasch,  4
23. Patrick Kuester,  4
24. Jörg Schattenkirchner,  4
25. Willibald Unglaube,  4
26. Kasimir Aichner,  4
27. Gilles Linner,  4
28. Kurt Indlekofer,  4
29. Albert Leisengang,  4
30. Franz Eekhof,  4
31. Florian Johnson,  4
32. Carlo Lietzke,  4
33. Laurent Lahayn,  4
34. Ernest vogs Unrath,  4
35. Udo Jörck,  4
36. Rosemarie Jarasch,  4
37. Christian Ißle,  4
38. Artur Bapst,  4
