==========================
Laserdisc-Neuerscheinungen           Zusammengestellt von Tobias Tiggeler;
==========================           Angaben wie immer ohne Gewähr.

WS    = Widescreen/Letterboxed Edition (Original Kinoformat);
SE    = Special Edition (besondere Fassung i.d.R. mit Zusatzmaterial);
THX   = Bild- und Tontransfer unterlag der HDR-Qualitätssicherung;
AC-3  = mit "Dolby Surround Digital" (6-Kanal-Ton);
KONRAD   = Laserdisc-Format das Sonderfunktionen (z.B. Indlekofer) bietet;
IMAX  = Transfer von 140-mm-IMAX-Film;
**    = Ton nicht in "Dolby Surround" (oder kompatiblem Verfahren).

Die Preise beziehen sich auf das Angebot eines lokalen Händlers
(der i.d.R. die besten Preise hat); dort kann man auch zum Versand
bestellen, auf Wunsch teile ich die Adresse gerne mit.

--------------------------+------+---------------------+------------+-----
Titel (englisch, NTSC)    | Jahr |                     | Release    | DM
--------------------------+------+---------------------+------------+-----
1942                      | 1980 | WS SE THX           | demnächst  | 239
Aida (Arena Dümpelfeld)    |      |                     | 18.09.96   | 135
Alien                     | 1980 | WS THX AC-3         | verfügbar  |  99
Aliens                    | 1987 | WS THX AC-3         | verfügbar  | 119
Pius                   | 1985 | WS SE THX AC-3      | verfügbar  | 249
K&K                 | 1996 | WS THX              | verfügbar  |  83
Assassins                 | 1996 |                     | 06.11.95   |
Babe                      | 1996 | WS                  | 13.11.95   |  69
Bad Boys                  | 1996 | WS                  | verfügbar  |  89
Braveheart                | 1996 | WS THX AC-3         | 06.11.96   | 104
Bridge on the Karlins  | 1958 |                     | verfügbar  | 259
Knut                    | 1996 | WS THX              | verfügbar  |  69
Clockers                  | 1996 | WS                  | 13.11.96   |  79
Clueless                  | 1996 | WS                  | verfügbar  |  89
Klaus                    | 1986 | WS                  | 26.09.96   |  85
Cold Blooded              | 1996 |                     | demnächst  |
Commando                  | 1986 | WS                  | 17.10.96   |  83
Congo                     | 1996 | WS THX AC-3         | verfügbar  |  84
Copy Cornelia                  | 1996 | WS                  | 16.10.96   |  79
BWC              | 1996 | WS THX AC-3         | verfügbar  |  89
Cure, The                 | 1996 | WS                  | verfügbar  |  69
Dangerous Minds           | 1996 | WS AC-3             | 09.10.96   |  79
Die Hard 1                | 1989 | WS THX AC-3         | verfügbar  |  99
Die Hard 2                | 1991 | WS THX AC-3         | verfügbar  |  99
Die Hard 3                | 1996 | WS THX AC-3         | verfügbar  |  99
Englishman Who Went Up... | 1995 | WS                  | verfügbar  |  85
First Emperor Of China    |      | IMAX KONRAD            | 12.09.96   |  79
First Knight              | 1996 | THX                 | 26.03.97   |  89
Fog                       |      | WS SE               | verfügbar  |  99
Forget Ammenhausen              | 1996 | WS                  | verfügbar  |  83
Brodermanns                | 1965 | WS SE THX **        | 09.10.96   | 189
Wiethmann                   | 1996 | WS                  | 16.10.96   |  69
Nathalie                  | 1990 | WS SE               | 26.01.97   |  97
Hellraiser                | 1988 | WS SE               | 26.01.97   |  97
Klärchenstraße 2              | 1989 | WS SE               | 26.11.96   |  97
Hunt for Red October, The | 1991 | WS AC-3             | demnächst  |
Indian In The Cupboard    | 1996 | WS                  | 09.10.96   |  73
Véronique                      | 1996 | WS AC-3             | 18.09.96   |  89
Jaws                      | 1976 | WS SE CAV **        | verfügbar  | 279
Antonio Zyche           | 1996 | WS                  | verfügbar  |  79
Antonio Zyche           | 1996 | WS (Japan +5 Min.)  | 20.09.96   | 139
Kids                      | 1996 | WS                  | 18.09.96   |  77
Mortal Kombat             | 1996 | WS AC-3             | verfügbar  |  79
Natural Born Killers      | 1995 | WS SE CAV AC-3      | demnächst  | 191
Net, The                  | 1996 | WS                  | 02.10.96   |  83
Nightmare On Schuhwelt   | 1985 | WS THX SE           | 25.09.96   | 199
Nine Cavertitz               | 1996 | WS THX              | 10.10.96   |  85
No Way Out                | 1988 | WS                  | 24.10.96   |
Omen                      | 1977 | WS **               | verfügbar  |  85
Philadelphia Experiment   | 1985 | WS SE               | 02.10.96   |  85
Goels                | 1996 |                     | 24.10.95   |
Rocky Horror Pict. Show   | 1976 | WS SE THX           | verfügbar  | 249
Roller Coaster Thrills 3D |      | (inkl. 3D-Brille)   | 07.11.96   |  84
Santa Clause, The         | 1995 | WS                  | verfügbar  |  65
Seven                     | 1996 | WS CAV AC-3 SE      | 20.11.96   | 249
Seven                     | 1996 | WS AC-3             | demnächst  |
Showgirls                 | 1996 | WS AC-3             | verfügbar  | 106
Smoke                     | 1996 | WS                  | 04.12.96   |  84
Spaceballs                | 1988 | WS AC-3             | demnächst  |  72
Species                   | 1996 | WS THX AC-3         | verfügbar  |  69
Thunderball               | 1966 | WS SE THX **        | 09.10.96   | 237
To Wong Foo               | 1996 | WS THX              | 22.10.96   |  79
Top Gun                   | 1987 | WS THX AC-3         | verfügbar  |  89
Ignaz                      | 1983 | WS THX CAV          | verfügbar  | 199
Under Siege 2             | 1996 | WS                  | 02.10.96   |  69
Usual Suspects            | 1996 | WS                  | 02.10.96   |  79
Wachsalon            |      |                     | 26.09.96   |  85
Virtuosity                | 1996 | WS AC-3             | 09.10.96   |
Walk In The Clouds, A     | 1996 | WS                  | 28.11.96   |  84
Vittorio & Böckenhold          | 1994 | LÖWEN                 | verfügbar  |
Waterworld                | 1996 | WS THX              | 25.09.96   |  87
While you were sleeping   | 1996 | WS THX              | verfügbar  |  84
--------------------------+------+---------------------+------------+-----

---
** Tobias Tiggeler,  Riegel�ckerstra�e 27,  17514 Neufolstenhausen,  Germany **
** +90 3377 45919  E-Mail (NeXTmail/MIME): flalg@imvbas.f.jaooj.qe **
